folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_NICOTINEDEP,Covariate,codesheet,N07BA,sharepoint excel sheet,No,yes,ATC
,,,DP_NITRATES,Covariate,codesheet,C01DA,sharepoint excel sheet,No,yes,ATC
,,,DP_NOAC,Covariate,codesheet,B01AC,sharepoint excel sheet,No,yes,ATC
,,,DP_NSAID,Covariate,codesheet,M01,sharepoint excel sheet,No,yes,ATC
,,,DP_OAB,Covariate,codesheet,A10B,sharepoint excel sheet,No,yes,ATC
,,,DP_OC,Covariate,codesheet,G03A,sharepoint excel sheet,No,yes,ATC
,,,DP_OTHERANTIHYPERT,Covariate,codesheet,C02,sharepoint excel sheet,No,yes,ATC
,,,DP_OTHERCARDIAC,Covariate,codesheet,C01D,sharepoint excel sheet,No,yes,ATC
,,,DP_PARKINSON,Covariate,codesheet,N04,sharepoint excel sheet,No,yes,ATC
,,,DP_PLATELET,Covariate,codesheet,B01AC,sharepoint excel sheet,No,yes,ATC
,,,DP_PSYCH,Covariate,codesheet,N05,sharepoint excel sheet,No,yes,ATC
,,,DP_SEXHORMONES,,codesheet,G03,sharepoint excel sheet,No,yes,ATC
,,,DP_STAT,Covariate,codesheet,C10AA,sharepoint excel sheet,No,yes,ATC
,,,DP_VACCINES,Covariate,codesheet,J07,sharepoint excel sheet,No,yes,ATC
,,,DP_WAR,Covariate,codesheet,B01AA03,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AA,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AB,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AD,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AE,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AF,sharepoint excel sheet,No,yes,ATC
,,,DP_ANTICOAG,Covariate,codesheet,B01AX,sharepoint excel sheet,No,yes,ATC
,,,DP_CONTRHYPERT,Covariate,codesheet,C02,sharepoint excel sheet,No,yes,ATC
,,,DP_CONTRHYPERT,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_CONTRHYPERT,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_CONTRHYPERT,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_CONTRHYPERT,Covariate,codesheet,C09,sharepoint excel sheet,No,yes,ATC
Onc_ANYMALIGNANCYALGORITHM_COV_Malignancies,Onc_ANYMALIGNANCYALGORITHM_COV,Onc_ANYMALIGNANCY_COV,DP_COVCANCER,Covariate,codesheet,L01,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Onc_ANYMALIGNANCYALGORITHM_COV_Malignancies,Onc_ANYMALIGNANCYALGORITHM_COV,Onc_ANYMALIGNANCY_COV,DP_COVCANCER,Covariate,codesheet,L02B,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C01,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C03,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C04,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C05,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C07,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C08,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C09,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,B01AC,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C02,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C10,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C01B,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C01C,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C01D,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C01E,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,B01A,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C03,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C07,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C08,sharepoint excel sheet,No,yes,ATC
,,,DP_COVCVD,Covariate,codesheet,C09,sharepoint excel sheet,No,yes,ATC
E_DM12ALGORITHM_COV_Diabetes 1 and 2,E_DM12ALGORITHM_COV,E_DM12_COV,DP_COVDIAB,Covariate,codesheet,A10A,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
E_DM12ALGORITHM_COV_Diabetes 1 and 2,E_DM12ALGORITHM_COV,E_DM12_COV,DP_COVDIAB,Covariate,codesheet,A10B,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
I_HIV_COV_HIV,I_HIV_COV,I_AIDS_COV,DP_COVHIV,Covariate,codesheet,J05AR,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
I_HIV_COV_HIV,I_HIV_COV,I_AIDS_COV,DP_COVHIV,Covariate,codesheet,J05AE,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
I_HIV_COV_HIV,I_HIV_COV,I_AIDS_COV,DP_COVHIV,Covariate,codesheet,J05AF,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
I_HIV_COV_HIV,I_HIV_COV,I_AIDS_COV,DP_COVHIV,Covariate,codesheet,J05AG,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Onc_HAEMAT_COV,DP_COVHIV,Covariate,codesheet,J05AR,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Onc_HAEMAT_COV,DP_COVHIV,Covariate,codesheet,J05AE,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Onc_HAEMAT_COV,DP_COVHIV,Covariate,codesheet,J05AF,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired,Im_IMMUNODEFIMMUNOSUP_COV,Onc_HAEMAT_COV,DP_COVHIV,Covariate,codesheet,J05AG,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Ment_MENTHEALTHDISEASEALGOR_COV_Mental Health Diseases,Ment_MENTHEALTHDISEASEALGOR_COV,N_DEMENTIA_COV,DP_COVMENTHEALTH,Covariate,codesheet,N05A,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Ment_MENTHEALTHDISEASEALGOR_COV_Mental Health Diseases,Ment_MENTHEALTHDISEASEALGOR_COV,N_DEMENTIA_COV,DP_COVMENTHEALTH,Covariate,codesheet,N06A,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
Ment_MENTHEALTHDISEASEALGOR_COV_Mental Health Diseases,Ment_MENTHEALTHDISEASEALGOR_COV,N_DEMENTIA_COV,DP_COVMENTHEALTH,Covariate,codesheet,N06D,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
L_OBESITYALGORITHM_COV_Obesity,L_OBESITYALGORITHM_COV,L_OBESITY_COV,DP_COVOBESITY,Covariate,codesheet,A08AB,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
L_OBESITYALGORITHM_COV_Obesity,L_OBESITYALGORITHM_COV,L_OBESITY_COV,DP_COVOBESITY,Covariate,codesheet,A08AA,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
R_RESPCHRONICALGORITHM_COV_Respiratory disease chronic,R_RESPCHRONICALGORITHM_COV,R_RESPCHRONIC_COV,DP_COVRESPCHRONIC,Covariate,codesheet,R03,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
R_RESPCHRONICALGORITHM_COV_Respiratory disease chronic,R_RESPCHRONICALGORITHM_COV,R_RESPCHRONIC_COV,DP_COVRESPCHRONIC,Covariate,codesheet,R07A,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
B_SICKLECELLALGORITHM_COV_Sickle cell disease,B_SICKLECELLALGORITHM_COV,B_SICKLECELL_COV,DP_COVSICKLE,Covariate,codesheet,L01XX05,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
B_SICKLECELLALGORITHM_COV_Sickle cell disease,B_SICKLECELLALGORITHM_COV,B_SICKLECELL_COV,DP_COVSICKLE,Covariate,codesheet,B06AX,algorithm folders/sharepoint excel sheet,Yes,yes,ATC
,,,DP_ESTROPROGEST,Covariate,codesheet,G03A,sharepoint excel sheet,No,yes,ATC
,,,DP_ESTROPROGEST,Covariate,codesheet,G03C,sharepoint excel sheet,No,yes,ATC
,,,DP_ESTROPROGEST,Covariate,codesheet,G03D,sharepoint excel sheet,No,yes,ATC
,,,DP_ESTROPROGEST,Covariate,codesheet,G03F,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A02BC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A02BC05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A10BF01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A14A,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,B01AC04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C01BD01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C08DA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C09AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C09AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C09AA03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C09CA04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C09CA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,G03C,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L02BB01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01A,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01CR02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A07AB,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01EE01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01FF01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01FA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01MA13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J01XE01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,D01AE15,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,D01BA02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J02AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J04AC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J04AK01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,J04AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L01BA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AX03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AD01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,D11AH01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L04AD02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01CB03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01CC,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01CC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01CB01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M03BX01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M04AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N03AF01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N03AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N03AB02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N03AG01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N05AA,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N05AB,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N05AC,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N05AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N05AX08,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AX12,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AB03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06CA03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AB05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AB06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AX11,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,R06AX02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA17,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA15,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA16,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,D04AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA21,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA10,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA11,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06CA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,N06AA12,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB16,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB11,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,A01AD02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,L01XX33,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX25,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE14,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE17,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB08,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,C01EB16,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB15,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AC05,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AG01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AC06,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,G02CC02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE52,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE56,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX17,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AA03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AA01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AC02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE11,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AG02,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AB03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,G02CC03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AX07,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,R02AX03,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AH01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA27,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE09,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA19,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,R02AX01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,S01BC04,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,G02CC01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M01AE01,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,M02AA13,sharepoint excel sheet,No,yes,ATC
,,,DP_HEPATOTOX,Covariate,codesheet,R02AX02,sharepoint excel sheet,No,yes,ATC
