NEW_CONCEPT;CONCEPT;TYPE;WEIGHT;SCRIPT;FUNC
C_CVD_COV;V_PERIPHVD_COV;OR;;;
C_CVD_COV;V_THROMBOSISARTERIAL_AESI;OR;;;
C_CVD_COV;V_VASCULITISANY_COV;OR;;;
C_CVD_COV;V_OTHERVTE_AESI;OR;;;
C_CVD_COV;R_PE_AESI;OR;;;
C_CVD_COV;N_TIA_AESI;OR;;;
C_CVD_COV;DP_COVCARDIOCEREBROVAS;OR;;;
D_LIVERCHRONIC_COV;D_HEPATITISAUTOIMMUNE_COV;OR;;;
D_LIVERCHRONIC_COV;D_LIVERCHRONICALONE_COV;OR;;;
D_LIVERCHRONIC_COV;D_NONALCOHOLICLIVER_COV;OR;;;
D_LIVERCHRONIC_COV;D_ALCOHOLICLIVER_COV;OR;;;
D_LIVERCHRONIC_COV;D_LIVERCIRRHOSIS_AESI;OR;;;
E_DM12ALGORITHM_COV;E_DM12_COV;OR;;;
E_DM12ALGORITHM_COV;DP_COVDIAB;OR;;;
I_HIV_COV;I_AIDS_COV;OR;;;
I_HIV_COV;DP_COVHIV;OR;;;
I_RESPINFECALGORITHM_COV;I_INFLUENZA_AESI;OR;;;
I_RESPINFECALGORITHM_COV;I_RESPINFEC_COV;OR;;;
Im_ALLERGIES_COV;Im_ANAPHYLAXIS_AESI;OR;;;
Im_ALLERGIES_COV;Im_HYPERSENS_AESI;OR;;;
Im_ALLERGIES_COV;DP_EPINEPHRINE;OR;;;
Im_AUTOIMM_COV;M_ARTRHEU_COV;OR;;;
Im_AUTOIMM_COV;E_THYROIDAUTOIMM_AESI;OR;;;
Im_AUTOIMM_COV;V_VASCULITISANY_COV;OR;;;
Im_AUTOIMM_COV;E_GOUT_AESI;OR;;;
Im_AUTOIMM_COV;E_DM1_AESI;OR;;;
Im_AUTOIMM_COV;N_DEMYELMS_AESI;OR;;;
Im_AUTOIMM_COV;Im_SLE_COV;OR;;;
Im_AUTOIMM_COV;M_ARTPSORIATIC_COV;OR;;;
Im_AUTOIMM_COV;Sk_PSORIASIS_COV;OR;;;
Im_AUTOIMM_COV;D_IBD_COV;OR;;;
Im_AUTOIMM_COV;M_ARTSPONDYL_COV;OR;;;
Im_AUTOIMM_COV;Im_SJOGRENS_AESI;OR;;;
Im_AUTOIMM_COV;M_RPM_COV;OR;;;
IM_IMC_COV;I_AIDS_COV;OR;;;
IM_IMC_COV;DP_COVHIV;OR;;;
IM_IMC_COV;Im_IMMUNODEF_COV;OR;;;
IM_IMC_COV;Onc_HAEMAT_COV;OR;;;
IM_IMC_COV;Im_TRANSPLANTRECIPIENT_COV;OR;;;
IM_IMC_COV;M_ARTRHEU_COV;OR;;;
IM_IMC_COV;E_THYROIDAUTOIMM_AESI;OR;;;
IM_IMC_COV;V_VASCULITISANY_COV;OR;;;
IM_IMC_COV;E_GOUT_AESI;OR;;;
IM_IMC_COV;E_DM1_AESI;OR;;;
IM_IMC_COV;N_DEMYELMS_AESI;OR;;;
IM_IMC_COV;Im_SLE_COV;OR;;;
IM_IMC_COV;M_ARTPSORIATIC_COV;OR;;;
IM_IMC_COV;Sk_PSORIASIS_COV;OR;;;
IM_IMC_COV;D_IBD_COV;OR;;;
IM_IMC_COV;M_ARTSPONDYL_COV;OR;;;
IM_IMC_COV;Im_SJOGRENS_AESI;OR;;;
IM_IMC_COV;DP_IMMUNOSUPPR;OR;;;
IM_IMC_COV;DP_CORTICOST;OR;;;
IM_IMC_COV;M_RPM_COV;OR;;;
Ment_MENTHEALTHDISEASE_COV;N_DEMENTIA_COV;OR;;;
Ment_MENTHEALTHDISEASE_COV;Ment_DEPRESSION_COV;OR;;;
Ment_MENTHEALTHDISEASE_COV;Ment_SCHIZOPHRENIA_COV;OR;;;
Ment_MENTHEALTHDISEASE_COV;DP_COVMENTHEALTH;OR;;;
Onc_ANYMALIGNALGOPFIZER_COV;Onc_ANYMALIGNANCY_COV;OR;;;
Onc_ANYMALIGNALGOPFIZER_COV;DP_COVCANCER;OR;;;
Onc_ANYMALIGNALGOPFIZER_COV;TP_CANCERSCREEN_COV;OR;;;
R_RESPCHRONICALGORITHM_COV;DP_COVRESPCHRONIC;OR;;;
C_ACI_AESI;V_MICROANGIO_AESI;OR;;;
C_ACI_AESI;C_CMSTRESS_AESI;OR;;;
C_ACI_AESI;C_HF_AESI;OR;;;
C_ACI_AESI;C_CAD_AESI;OR;;;
C_ACI_AESI;V_OTHERVTE_AESI;OR;;;
C_ACI_AESI;C_SHOCKCARD_AESI;OR;;;
H_HOSPPOP_POP;H_HOSPNUM_COV;OR;;;
H_HOSPPOP_POP;H_EMERG_COV;OR;;;
H_HOSPPOP_POP;H_NURSING_COV;OR;;;
H_HOSPPOP_POP;H_PRIMARYHCUSE_COV;OR;;;
H_HOSPPOP_POP;TP_CANCERSCREEN_COV;OR;;;
H_HOSPPOP_POP;H_PREVENTIVE_COV;OR;;;
H_HOSPPOP_POP;TP_COVID19TEST_COV;OR;;;
V_CDC_COV;Onc_ANYMALIGNANCY_COV;WEIGHT;1;;
V_CDC_COV;DP_COVCANCER;WEIGHT;1;;
V_CDC_COV;DP_IMMUNOSTIMUL;WEIGHT;1;;
V_CDC_COV;DP_CORTICOST;WEIGHT;1;;
V_CDC_COV;TP_CANCERSCREEN_COV;WEIGHT;1;;
V_CDC_COV;G_KDCHRONIC_COV;WEIGHT;1;;
V_CDC_COV;D_HEPATITISAUTOIMMUNE_COV;WEIGHT;1;;
V_CDC_COV;D_LIVERCHRONICALONE_COV;WEIGHT;1;;
V_CDC_COV;D_NONALCOHOLICLIVER_COV;WEIGHT;1;;
V_CDC_COV;D_ALCOHOLICLIVER_COV;WEIGHT;1;;
V_CDC_COV;D_LIVERCIRRHOSIS_AESI;WEIGHT;1;;
V_CDC_COV;R_RESPCHRONIC_COV;WEIGHT;1;;
V_CDC_COV;DP_COVRESPCHRONIC;WEIGHT;1;;
V_CDC_COV;C_MYOCARD_AESI;WEIGHT;1;;
V_CDC_COV;C_MYOPERICARD_AESI;WEIGHT;1;;
V_CDC_COV;C_PERICARD_AESI;WEIGHT;1;;
V_CDC_COV;C_CARDIOMYOPATHY_COV;WEIGHT;1;;
V_CDC_COV;C_AMI_AESI;WEIGHT;1;;
V_CDC_COV;C_ANGINA_AESI;WEIGHT;1;;
V_CDC_COV;C_HF_AESI;WEIGHT;1;;
V_CDC_COV;N_STROKEHEMO_AESI;WEIGHT;1;;
V_CDC_COV;N_STROKEISCH_AESI;WEIGHT;1;;
V_CDC_COV;N_TIA_AESI;WEIGHT;1;;
V_CDC_COV;V_ANEURYSMVASCMALF_COV;WEIGHT;1;;
V_CDC_COV;DP_COVCARDIOCEREBROVAS;WEIGHT;1;;
V_CDC_COV;L_OBESITY_COV;WEIGHT;1;;
V_CDC_COV;DP_COVOBESITY;WEIGHT;1;;
V_CDC_COV;O_DOWN_COV;WEIGHT;1;;
V_CDC_COV;N_DEMENTIA_COV;WEIGHT;1;;
V_CDC_COV;Ment_DEPRESSION_COV;WEIGHT;1;;
V_CDC_COV;Ment_SCHIZOPHRENIA_COV;WEIGHT;1;;
V_CDC_COV;DP_COVMENTHEALTH;WEIGHT;1;;
V_CDC_COV;B_SICKLECELL_COV;WEIGHT;1;;
V_CDC_COV;DP_COVSICKLE;WEIGHT;1;;
V_CDC_COV;E_DM12_COV;WEIGHT;1;;
V_CDC_COV;DP_COVDIAB;WEIGHT;1;;
V_CDC_COV;I_AIDS_COV;WEIGHT;1;;
V_CDC_COV;DP_COVHIV;WEIGHT;1;;
V_CDC_COV;DP_IMMUNOSUPPR;WEIGHT;1;;
V_CDC_COV;DP_CORTICOST;WEIGHT;1;;
V_CDC_COV;C_CMSTRESS_AESI;WEIGHT;1;;
L_OBESITYALGORITHM_COV;L_OBESITY_COV;OR;;;
L_OBESITYALGORITHM_COV;DP_COVOBESITY;OR;;;
B_COAGDIS_AESI;B_COAGDEF_COV;OR;;;
B_COAGDIS_AESI;B_DIC_AESI;OR;;;
B_COAGDIS_AESI;B_ITP_AESI;OR;;;
B_COAGDIS_AESI;B_TP_AESI;OR;;;
B_COAGDIS_AESI;B_VITT_AESI;OR;;;
B_COAGDIS_AESI;B_SPLACHNICVT_AESI;OR;;;
B_COAGDIS_AESI;N_CVST_AESI;OR;;;
B_COAGDIS_AESI;R_PE_AESI;OR;;;
B_COAGDIS_AESI;V_DVT_AESI;OR;;;
B_COAGDIS_AESI;V_THROMBOSISARTERIAL_AESI;OR;;;
B_COAGDIS_AESI;V_OTHERVTE_AESI;OR;;;
N_CEREBROVASC_AESI;N_STROKEHEMO_AESI;OR;;;
N_CEREBROVASC_AESI;N_STROKEISCH_AESI;OR;;;
N_CEREBROVASC_AESI;N_SUBARACHEMO_AESI;OR;;;
N_CEREBROVASC_AESI;N_TIA_AESI;OR;;;
N_CEREBROVASC_AESI;N_CEREBROVASC_COV;OR;;;
L_SMOKESTATUSALG_COV;L_SMOKESTATUS_COV;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
L_SMOKESTATUSALG_COV;L_SMOKESTATUSCAT_COV;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
L_SMOKESTATUSALG_COV;L_SMOKESTATUSCIGD_COV;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
I_COVIDINF_AESI;TP_COVID19POSITIVE_COV;FUNPRIOR;;Step_11d_create_covid_episodes;CleanOutcomes
I_COVIDINF_AESI;I_COVID19DX_COV;FUNPRIOR;;Step_11d_create_covid_episodes;CleanOutcomes
I_COVIDSEV2_AESI;TP_COVID19POSITIVE_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV2_AESI;I_COVID19DX_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV2_AESI;R_ARDS_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV2_AESI;H_HOSPPOP_POP;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV2_AESI;H_EMERG_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV3_AESI;TP_COVID19POSITIVE_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV3_AESI;I_COVID19DX_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV3_AESI;O_DEATHANY_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV3_AESI;O_DEATHSUDDEN_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;CovidSeverity
I_COVIDSEV1_AESI;TP_COVID19POSITIVE_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;I_COVID19DX_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;R_ARDS_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;H_HOSPPOP_POP;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;H_EMERG_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;O_DEATHANY_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVIDSEV1_AESI;O_DEATHSUDDEN_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;TP_COVID19POSITIVE_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;I_COVID19DX_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;R_ARDS_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;H_HOSPPOP_POP;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;H_EMERG_COV;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;O_DEATHANY_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
I_COVID19VAED_AESI;O_DEATHSUDDEN_AESI;FUNPRIOR;;Step_11e_create_covid_outcomes;HARDCODED
B_TTS_AESI;B_SPLACHNICVT_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;B_TP_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;N_CVST_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;V_OTHERVTE_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;C_CAD_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;N_STROKEISCH_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;R_PE_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
B_TTS_AESI;V_DVT_AESI;FUNPRIOR;;Step_11b_CreateAdditionalConcepts;HARDCODED
O_DEATHANY_AESI;;PERSON;;Step_11b_CreateAdditionalConcepts;HARDCODED
L_PREGNSTATUS_COV;;FUNPRIOR;;Step_05b_RunPregnancyAlgorithm;LOCAL_ARS_SCRIPT
C_MYOPERICARD_AESI;C_MYOCARD_AESI;OR;;;
C_MYOPERICARD_AESI;C_PERICARD_AESI;OR;;;
